LineOID,PrdCond
1,36.98055556
2,38.12983333
3,38.86901111
4,33.8989
5,34.55592222
6,35.37243333
7,37.1797
8,35.83745556
9,36.48585556
10,37.25914444
11,37.04468889
12,36.13272222
13,36.31225556
14,37.51808889
15,39.10367778
16,41.57376667
17,38.90074444
18,36.3827
19,36.20395556
20,35.45254444
21,49.58316667
22,51.82935556
23,53.24406667
24,53.48051111
25,44.94251111
26,47.29658889
27,50.92886667
28,55.21658889
29,42.35725556
30,36.03081111
31,34.82053333
32,33.87134444
33,35.34664444
34,37.91298889
35,38.52828889
36,36.43351111
37,35.65683333
38,36.18142222
39,36.55794444
40,37.39397778
41,37.58877778
42,37.8672
43,38.42724444
44,33.75921111
45,37.29046667
46,36.78962222
47,35.63882222
48,92.7268
49,97.39968889
50,96.99046667
51,43.06924444
57,199.7907333
58,251.4802333
59,34.37746667
60,34.15707778
61,35.01347778
62,35.2492
63,35.95541111
64,37.1962
65,37.60412222
66,38.52828889
67,38.54903333
68,38.98606667
69,38.93233333
70,36.22445556
71,35.80928889
72,35.6997
73,35.37415556
74,35.75125556
75,35.16497778
76,35.29625556
77,36.09435556
78,36.08028889
79,36.09658889
80,37.08241111
81,37.9556
82,38.5915
83,38.78456667
84,39.20705556
85,39.2623
86,39.38151111
87,39.13683333
88,39.25017778
89,39.21468889
90,40.28236667
91,40.39471111
92,41.13897778
93,41.04047778
94,41.08
95,41.4777
96,41.44647778
97,41.49483333
98,41.27628889
99,42.30287778
100,42.12771111
101,42.06235556
102,42.21318889
103,42.19935556
105,50.22998889
106,51.27446667
107,51.26412222
108,52.00738889
109,51.88992222
110,51.89058889
111,50.44056667
112,50.48936667
113,50.22932222
114,49.34318889
115,48.23725556
116,48.25832222
117,48.06582222
118,48.03862222
119,48.2624
120,49.48087778
121,49.36561111
122,44.00605556
123,45.44627778
124,46.2397
125,46.44567778
126,46.41241111
127,46.47133333
128,46.40345556
129,48.05074444
130,47.97285556
131,43.75722222
132,43.82592222
133,43.89713333
134,43.8874
135,43.77182222
136,43.29003333
137,43.26947778
138,43.30024444
139,43.266
140,43.81612222
141,43.76558889
142,43.10392222
143,43.13182222
144,43.21393333
145,43.21966667
146,43.04327778
147,42.37466667
148,42.8067
149,42.37456667
150,42.37466667
151,42.44088889
152,42.12323333
153,43.93728889
154,45.57247778
155,47.58095556
156,49.6169
157,42.04702222
158,39.53723333
159,39.38501111
160,37.24122222
161,38.57001111
162,44.72912222
163,45.1229
164,42.44088889
165,39.06044444
166,39.5653
167,40.50998889
168,41.35287778
169,41.93355556
170,44.10108889
171,51.32915556
172,51.94554444
173,45.61108889
174,35.58825556
175,35.35595556
176,34.71923333
177,34.58543333
178,35.23867778
179,35.30434444
180,36.22657778
181,45.39246667
182,43.39253333
183,44.22103333
184,46.65705556
185,48.27986667
186,50.22357778
187,56.30824444
188,61.84754444
189,56.55508889
